"","query","significant","p_value","term_size","query_size","intersection_size","precision","recall","term_id","source","term_name","effective_domain_size","source_order","parents"
"1","YLR449W","TRUE","1.41789488013975e-22","3531","2524","1925","0.762678288431062","0.545171339563863","GO:0044237","GO:BP","cellular metabolic process","5076","12725","c(""GO:0008152"", ""GO:0009987"")"
"2","YLR449W","TRUE","3.38568579184308e-22","466","2524","336","0.133122028526149","0.721030042918455","GO:0034660","GO:BP","ncRNA metabolic process","5076","10040","GO:0016070"
"3","YLR449W","TRUE","4.01770198541903e-21","3491","2524","1901","0.753169572107765","0.544543110856488","GO:0071704","GO:BP","organic substance metabolic process","5076","19739","GO:0008152"
"4","YLR449W","TRUE","1.08021002322985e-20","3310","2524","1814","0.718700475435816","0.548036253776435","GO:0044238","GO:BP","primary metabolic process","5076","12726","GO:0008152"
"5","YLR449W","TRUE","6.56089191053538e-20","3679","2524","1984","0.786053882725832","0.539276977439522","GO:0008152","GO:BP","metabolic process","5076","3544","GO:0008150"
"6","YLR449W","TRUE","2.32225647049553e-18","397","2524","286","0.113312202852615","0.720403022670025","GO:0034470","GO:BP","ncRNA processing","5076","9964","c(""GO:0006396"", ""GO:0034660"")"
"7","YLR449W","TRUE","4.05169011833004e-16","482","2524","331","0.131141045958796","0.686721991701245","GO:0022613","GO:BP","ribonucleoprotein complex biogenesis","5076","7628","GO:0044085"
"8","YLR449W","TRUE","2.26420234941256e-14","572","2524","378","0.149762282091918","0.660839160839161","GO:0006396","GO:BP","RNA processing","5076","2400","c(""GO:0010467"", ""GO:0016070"")"
"9","YLR449W","TRUE","4.80627764945708e-14","1984","2524","1130","0.44770206022187","0.569556451612903","GO:1901564","GO:BP","organonitrogen compound metabolic process","5076","24824","c(""GO:0006807"", ""GO:0071704"")"
"10","YLR449W","TRUE","1.13193981048554e-13","183","2524","144","0.0570522979397781","0.786885245901639","GO:0006399","GO:BP","tRNA metabolic process","5076","2403","GO:0034660"
"11","YLR449W","TRUE","1.36561693889063e-13","3107","2524","1686","0.667987321711569","0.542645638879949","GO:0006807","GO:BP","nitrogen compound metabolic process","5076","2776","GO:0008152"
"12","YLR449W","TRUE","2.08555464209995e-13","407","2524","280","0.110935023771791","0.687960687960688","GO:0042254","GO:BP","ribosome biogenesis","5076","11668","GO:0022613"
"13","YLR449W","TRUE","1.29316323363761e-12","161","2524","128","0.0507131537242472","0.795031055900621","GO:0009451","GO:BP","RNA modification","5076","3953","c(""GO:0016070"", ""GO:0043412"")"
"14","YLR449W","TRUE","2.70964340630807e-12","1458","2524","850","0.336767036450079","0.582990397805213","GO:0019538","GO:BP","protein metabolic process","5076","6791","c(""GO:0043170"", ""GO:0044238"", ""GO:1901564"")"
"15","YLR449W","TRUE","1.04862039318966e-11","1385","2524","809","0.320522979397781","0.584115523465704","GO:0044267","GO:BP","cellular protein metabolic process","5076","12744","c(""GO:0019538"", ""GO:0044260"")"
"16","YLR449W","TRUE","1.47840904446012e-10","284","2524","200","0.0792393026941363","0.704225352112676","GO:0006364","GO:BP","rRNA processing","5076","2374","c(""GO:0016072"", ""GO:0034470"", ""GO:0042254"")"
"17","YLR449W","TRUE","1.6443753105105e-10","301","2524","210","0.0832012678288431","0.697674418604651","GO:0016072","GO:BP","rRNA metabolic process","5076","5689","GO:0034660"
"18","YLR449W","TRUE","1.95303066769076e-10","88","2524","76","0.0301109350237718","0.863636363636364","GO:0001510","GO:BP","RNA methylation","5076","439","c(""GO:0009451"", ""GO:0043414"")"
"19","YLR449W","TRUE","9.57145688415747e-10","697","2524","432","0.171156893819334","0.619799139167862","GO:0006793","GO:BP","phosphorus metabolic process","5076","2762","GO:0044237"
"20","YLR449W","TRUE","1.40950355485692e-09","680","2524","422","0.167194928684628","0.620588235294118","GO:0006796","GO:BP","phosphate-containing compound metabolic process","5076","2765","GO:0006793"
"21","YLR449W","TRUE","4.76259107774005e-09","141","2524","109","0.0431854199683043","0.773049645390071","GO:0032259","GO:BP","methylation","5076","8660","GO:0008152"
"22","YLR449W","TRUE","6.398305631455e-09","603","2524","377","0.149366085578447","0.625207296849088","GO:0043603","GO:BP","cellular amide metabolic process","5076","12472","GO:0034641"
"23","YLR449W","TRUE","7.53099096056534e-09","75","2524","65","0.0257527733755943","0.866666666666667","GO:0000154","GO:BP","rRNA modification","5076","68","c(""GO:0006364"", ""GO:0009451"")"
"24","YLR449W","TRUE","1.20058502006811e-08","531","2524","336","0.133122028526149","0.632768361581921","GO:0006518","GO:BP","peptide metabolic process","5076","2505","c(""GO:0043603"", ""GO:1901564"")"
"25","YLR449W","TRUE","1.88366050303195e-08","138","2524","106","0.0419968304278922","0.768115942028985","GO:0043414","GO:BP","macromolecule methylation","5076","12343","c(""GO:0032259"", ""GO:0043412"", ""GO:0044260"")"
"26","YLR449W","TRUE","3.86723897757918e-08","538","2524","338","0.13391442155309","0.628252788104089","GO:0043604","GO:BP","amide biosynthetic process","5076","12473","c(""GO:0043603"", ""GO:0044271"")"
"27","YLR449W","TRUE","8.36179869246935e-08","961","2524","566","0.224247226624406","0.588969823100936","GO:0043412","GO:BP","macromolecule modification","5076","12341","GO:0043170"
"28","YLR449W","TRUE","9.0944506086585e-08","64","2524","56","0.0221870047543582","0.875","GO:0031167","GO:BP","rRNA methylation","5076","8232","c(""GO:0000154"", ""GO:0001510"")"
"29","YLR449W","TRUE","9.51127750351922e-08","80","2524","67","0.0265451664025357","0.8375","GO:0006400","GO:BP","tRNA modification","5076","2404","c(""GO:0008033"", ""GO:0009451"")"
"30","YLR449W","TRUE","1.03092276050594e-07","2244","2524","1227","0.486133122028526","0.546791443850267","GO:0034641","GO:BP","cellular nitrogen compound metabolic process","5076","10027","c(""GO:0006807"", ""GO:0044237"")"
"31","YLR449W","TRUE","1.1158982944138e-07","489","2524","309","0.122424722662441","0.631901840490798","GO:0006412","GO:BP","translation","5076","2415","c(""GO:0010467"", ""GO:0034645"", ""GO:0043043"", ""GO:0044267"")"
"32","YLR449W","TRUE","1.43243504492746e-07","376","2524","245","0.097068145800317","0.651595744680851","GO:0019637","GO:BP","organophosphate metabolic process","5076","6884","c(""GO:0006793"", ""GO:0071704"")"
"33","YLR449W","TRUE","1.8072567890017e-07","494","2524","311","0.123217115689382","0.629554655870445","GO:0043043","GO:BP","peptide biosynthetic process","5076","12141","c(""GO:0006518"", ""GO:0043604"", ""GO:1901566"")"
"34","YLR449W","TRUE","1.00096379422004e-06","121","2524","92","0.0364500792393027","0.760330578512397","GO:0042273","GO:BP","ribosomal large subunit biogenesis","5076","11681","c(""GO:0022613"", ""GO:0042254"")"
"35","YLR449W","TRUE","1.36752010363686e-06","1003","2524","582","0.230586370839937","0.580259222333001","GO:1901566","GO:BP","organonitrogen compound biosynthetic process","5076","24826","c(""GO:1901564"", ""GO:1901576"")"
"36","YLR449W","TRUE","1.64361665290578e-06","109","2524","84","0.0332805071315372","0.770642201834862","GO:0090501","GO:BP","RNA phosphodiester bond hydrolysis","5076","21522","c(""GO:0016070"", ""GO:0090305"")"
"37","YLR449W","TRUE","1.94984088471981e-06","184","2524","130","0.0515055467511886","0.706521739130435","GO:0002181","GO:BP","cytoplasmic translation","5076","859","GO:0006412"
"38","YLR449W","TRUE","3.69298486318095e-06","79","2524","64","0.0253565768621236","0.810126582278481","GO:0000469","GO:BP","cleavage involved in rRNA processing","5076","213","c(""GO:0006364"", ""GO:0090501"")"
"39","YLR449W","TRUE","5.15240721044363e-06","87","2524","69","0.027337559429477","0.793103448275862","GO:0000460","GO:BP","maturation of 5.8S rRNA","5076","204","GO:0006364"
"40","YLR449W","TRUE","6.20719013582676e-06","739","2524","438","0.173534072900158","0.592692828146143","GO:0044281","GO:BP","small molecule metabolic process","5076","12753","GO:0008152"
"41","YLR449W","TRUE","8.24681416525028e-06","309","2524","201","0.079635499207607","0.650485436893204","GO:0044255","GO:BP","cellular lipid metabolic process","5076","12736","c(""GO:0006629"", ""GO:0044237"")"
"42","YLR449W","TRUE","8.34134865626736e-06","86","2524","68","0.0269413629160063","0.790697674418605","GO:0000466","GO:BP","maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","210","GO:0000460"
"43","YLR449W","TRUE","1.24172844119484e-05","333","2524","214","0.0847860538827258","0.642642642642643","GO:0006629","GO:BP","lipid metabolic process","5076","2614","c(""GO:0044238"", ""GO:0071704"")"
"44","YLR449W","TRUE","1.27670248980715e-05","2712","2524","1446","0.572900158478605","0.533185840707965","GO:0043170","GO:BP","macromolecule metabolic process","5076","12224","GO:0071704"
"45","YLR449W","TRUE","1.36206621849041e-05","115","2524","86","0.0340729001584786","0.747826086956522","GO:0030490","GO:BP","maturation of SSU-rRNA","5076","7894","c(""GO:0006364"", ""GO:0042274"")"
"46","YLR449W","TRUE","2.15765044080243e-05","127","2524","93","0.0368462757527734","0.732283464566929","GO:0008033","GO:BP","tRNA processing","5076","3515","c(""GO:0006399"", ""GO:0034470"")"
"47","YLR449W","TRUE","2.22423698052263e-05","209","2524","142","0.0562599049128368","0.679425837320574","GO:0008610","GO:BP","lipid biosynthetic process","5076","3642","c(""GO:0006629"", ""GO:1901576"")"
"48","YLR449W","TRUE","2.40805775896127e-05","103","2524","78","0.0309033280507132","0.757281553398058","GO:0000462","GO:BP","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","206","GO:0030490"
"49","YLR449W","TRUE","2.52408418238435e-05","142","2524","102","0.0404120443740095","0.71830985915493","GO:0042274","GO:BP","ribosomal small subunit biogenesis","5076","11682","c(""GO:0022613"", ""GO:0042254"")"
"50","YLR449W","TRUE","2.64112625122586e-05","162","2524","114","0.0451664025356577","0.703703703703704","GO:0022618","GO:BP","ribonucleoprotein complex assembly","5076","7633","c(""GO:0022613"", ""GO:0034622"", ""GO:0071826"")"
"51","YLR449W","TRUE","3.83332441295467e-05","151","2524","107","0.0423930269413629","0.708609271523179","GO:0090305","GO:BP","nucleic acid phosphodiester bond hydrolysis","5076","21374","GO:0090304"
"52","YLR449W","TRUE","0.000125711373685453","38","2524","34","0.0134706814580032","0.894736842105263","GO:0006418","GO:BP","tRNA aminoacylation for protein translation","5076","2420","c(""GO:0006412"", ""GO:0043039"")"
"53","YLR449W","TRUE","0.000161273782254227","41","2524","36","0.0142630744849445","0.878048780487805","GO:0043039","GO:BP","tRNA aminoacylation","5076","12137","c(""GO:0006399"", ""GO:0043038"")"
"54","YLR449W","TRUE","0.000161273782254227","41","2524","36","0.0142630744849445","0.878048780487805","GO:0043038","GO:BP","amino acid activation","5076","12136","GO:0006520"
"55","YLR449W","TRUE","0.000261589366037965","260","2524","168","0.0665610142630745","0.646153846153846","GO:0090407","GO:BP","organophosphate biosynthetic process","5076","21468","c(""GO:0019637"", ""GO:1901576"")"
"56","YLR449W","TRUE","0.000263211012726697","1966","2524","1063","0.421156893819334","0.540691759918617","GO:1901360","GO:BP","organic cyclic compound metabolic process","5076","24636","GO:0071704"
"57","YLR449W","TRUE","0.000275354860650532","515","2524","309","0.122424722662441","0.6","GO:0034622","GO:BP","cellular protein-containing complex assembly","5076","10013","GO:0065003"
"58","YLR449W","TRUE","0.000368873315740083","542","2524","323","0.12797147385103","0.595940959409594","GO:0065003","GO:BP","protein-containing complex assembly","5076","18660","c(""GO:0022607"", ""GO:0043933"")"
"59","YLR449W","TRUE","0.000420899671775575","1821","2524","988","0.391442155309033","0.542559033498078","GO:0006139","GO:BP","nucleobase-containing compound metabolic process","5076","2173","c(""GO:0006725"", ""GO:0034641"", ""GO:0044238"", ""GO:0046483"", ""GO:1901360"")"
"60","YLR449W","TRUE","0.000467132937270569","2079","2524","1118","0.442947702060222","0.537758537758538","GO:1901576","GO:BP","organic substance biosynthetic process","5076","24835","c(""GO:0009058"", ""GO:0071704"")"
"61","YLR449W","TRUE","0.000552031884275184","337","2524","210","0.0832012678288431","0.623145400593472","GO:1901135","GO:BP","carbohydrate derivative metabolic process","5076","24428","GO:0071704"
"62","YLR449W","TRUE","0.000554350248747245","168","2524","114","0.0451664025356577","0.678571428571429","GO:0071826","GO:BP","ribonucleoprotein complex subunit organization","5076","19802","GO:0043933"
"63","YLR449W","TRUE","0.000722740483191291","2094","2524","1124","0.445324881141046","0.536771728748806","GO:0009058","GO:BP","biosynthetic process","5076","3674","GO:0008152"
"64","YLR449W","TRUE","0.000960850820134259","1736","2524","942","0.373217115689382","0.542626728110599","GO:0010467","GO:BP","gene expression","5076","4661","GO:0043170"
"65","YLR449W","TRUE","0.0010090294360334","1908","2524","1029","0.407686212361331","0.539308176100629","GO:0046483","GO:BP","heterocycle metabolic process","5076","14204","GO:0044237"
"66","YLR449W","TRUE","0.00106331610399902","56","2524","45","0.0178288431061807","0.803571428571429","GO:0000479","GO:BP","endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","223","GO:0000478"
"67","YLR449W","TRUE","0.00106331610399902","56","2524","45","0.0178288431061807","0.803571428571429","GO:0000478","GO:BP","endonucleolytic cleavage involved in rRNA processing","5076","222","c(""GO:0000469"", ""GO:0090502"")"
"68","YLR449W","TRUE","0.00173930655519407","1902","2524","1024","0.405705229793978","0.538380651945321","GO:0006725","GO:BP","cellular aromatic compound metabolic process","5076","2705","GO:0044237"
"69","YLR449W","TRUE","0.00180063083746362","18","2524","18","0.00713153724247227","1","GO:0051156","GO:BP","glucose 6-phosphate metabolic process","5076","15671","c(""GO:0006796"", ""GO:0019637"", ""GO:1901135"")"
"70","YLR449W","TRUE","0.00187076872779389","710","2524","409","0.162044374009509","0.576056338028169","GO:1901575","GO:BP","organic substance catabolic process","5076","24834","c(""GO:0009056"", ""GO:0071704"")"
"71","YLR449W","TRUE","0.00188369715297684","43","2524","36","0.0142630744849445","0.837209302325581","GO:0000447","GO:BP","endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","191","c(""GO:0000462"", ""GO:0000466"", ""GO:0000479"")"
"72","YLR449W","TRUE","0.00269503581581697","117","2524","82","0.0324881141045959","0.700854700854701","GO:0008654","GO:BP","phospholipid biosynthetic process","5076","3665","c(""GO:0006644"", ""GO:0008610"", ""GO:0044249"", ""GO:0090407"")"
"73","YLR449W","TRUE","0.00281626647778324","203","2524","132","0.05229793977813","0.650246305418719","GO:0048193","GO:BP","Golgi vesicle transport","5076","14646","GO:0016192"
"74","YLR449W","TRUE","0.00320835136862858","42","2524","35","0.0138668779714739","0.833333333333333","GO:0000027","GO:BP","ribosomal large subunit assembly","5076","14","c(""GO:0022618"", ""GO:0042255"", ""GO:0042273"")"
"75","YLR449W","TRUE","0.00367249810159734","155","2524","104","0.0412044374009509","0.670967741935484","GO:0006644","GO:BP","phospholipid metabolic process","5076","2628","c(""GO:0006796"", ""GO:0019637"", ""GO:0044255"")"
"76","YLR449W","TRUE","0.00430898405454002","88","2524","64","0.0253565768621236","0.727272727272727","GO:0005996","GO:BP","monosaccharide metabolic process","5076","2039","c(""GO:0005975"", ""GO:0044281"")"
"77","YLR449W","TRUE","0.00490305235770707","21","2524","20","0.00792393026941363","0.952380952380952","GO:0030488","GO:BP","tRNA methylation","5076","7892","c(""GO:0001510"", ""GO:0006400"")"
"78","YLR449W","TRUE","0.00551704633749951","175","2524","115","0.0455625990491284","0.657142857142857","GO:0009117","GO:BP","nucleotide metabolic process","5076","3731","GO:0006753"
"79","YLR449W","TRUE","0.00676806190534706","179","2524","117","0.0463549920760697","0.653631284916201","GO:0006753","GO:BP","nucleoside phosphate metabolic process","5076","2729","c(""GO:0006796"", ""GO:0019637"", ""GO:0055086"")"
"80","YLR449W","TRUE","0.00733091212516373","16","2524","16","0.0063391442155309","1","GO:0006098","GO:BP","pentose-phosphate shunt","5076","2135","c(""GO:0006740"", ""GO:0051156"")"
"81","YLR449W","TRUE","0.00743581562788039","174","2524","114","0.0451664025356577","0.655172413793103","GO:0034248","GO:BP","regulation of cellular amide metabolic process","5076","9823","c(""GO:0031323"", ""GO:0043603"", ""GO:0051171"")"
"82","YLR449W","TRUE","0.00761716088115963","881","2524","495","0.196117274167987","0.561861520998865","GO:0009056","GO:BP","catabolic process","5076","3672","GO:0008152"
"83","YLR449W","TRUE","0.0076194251189886","31","2524","27","0.0106973058637084","0.870967741935484","GO:0000480","GO:BP","endonucleolytic cleavage in 5'-ETS of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","224","c(""GO:0000462"", ""GO:0000479"")"
"84","YLR449W","TRUE","0.00830156557382072","24","2524","22","0.00871632329635499","0.916666666666667","GO:0006739","GO:BP","NADP metabolic process","5076","2717","GO:0008152"
"85","YLR449W","TRUE","0.00874425329994413","222","2524","141","0.0558637083993661","0.635135135135135","GO:0006091","GO:BP","generation of precursor metabolites and energy","5076","2131","GO:0044237"
"86","YLR449W","TRUE","0.00944610773477827","20","2524","19","0.00752773375594295","0.95","GO:0006740","GO:BP","NADPH regeneration","5076","2718","c(""GO:0006091"", ""GO:0006739"")"
"87","YLR449W","TRUE","0.0102516652312255","772","2524","437","0.173137876386688","0.566062176165803","GO:0006464","GO:BP","cellular protein modification process","5076","2456","c(""GO:0036211"", ""GO:0044267"")"
"88","YLR449W","TRUE","0.0102516652312255","772","2524","437","0.173137876386688","0.566062176165803","GO:0036211","GO:BP","protein modification process","5076","10969","c(""GO:0019538"", ""GO:0043412"")"
"89","YLR449W","TRUE","0.0106802595355841","78","2524","57","0.0225832012678288","0.730769230769231","GO:0042255","GO:BP","ribosome assembly","5076","11669","c(""GO:0042254"", ""GO:0070925"")"
"90","YLR449W","TRUE","0.0116747739491067","62","2524","47","0.018621236133122","0.758064516129032","GO:0061014","GO:BP","positive regulation of mRNA catabolic process","5076","17814","c(""GO:0006402"", ""GO:0031331"", ""GO:0061013"", ""GO:1903313"")"
"91","YLR449W","TRUE","0.0116747739491067","62","2524","47","0.018621236133122","0.758064516129032","GO:0050779","GO:BP","RNA destabilization","5076","15362","c(""GO:0006401"", ""GO:0031331"", ""GO:0043487"", ""GO:0051254"")"
"92","YLR449W","TRUE","0.0116747739491067","62","2524","47","0.018621236133122","0.758064516129032","GO:0061157","GO:BP","mRNA destabilization","5076","17947","c(""GO:0017148"", ""GO:0043488"", ""GO:0050779"", ""GO:0061014"")"
"93","YLR449W","TRUE","0.0121384255268915","170","2524","111","0.0439778129952456","0.652941176470588","GO:0006417","GO:BP","regulation of translation","5076","2419","c(""GO:0006412"", ""GO:0010608"", ""GO:0032268"", ""GO:0034248"", ""GO:2000112"")"
"94","YLR449W","TRUE","0.0130045474418726","115","2524","79","0.0312995245641838","0.68695652173913","GO:0006650","GO:BP","glycerophospholipid metabolic process","5076","2633","c(""GO:0006644"", ""GO:0046486"")"
"95","YLR449W","TRUE","0.0142453233302361","1246","2524","682","0.270206022187005","0.547351524879615","GO:0044085","GO:BP","cellular component biogenesis","5076","12668","GO:0071840"
"96","YLR449W","TRUE","0.0147874636370879","15","2524","15","0.00594294770206022","1","GO:0071047","GO:BP","polyadenylation-dependent mRNA catabolic process","5076","19269","c(""GO:0006402"", ""GO:0043633"", ""GO:0061157"")"
"97","YLR449W","TRUE","0.0147874636370879","15","2524","15","0.00594294770206022","1","GO:0071042","GO:BP","nuclear polyadenylation-dependent mRNA catabolic process","5076","19264","GO:0071047"
"98","YLR449W","TRUE","0.0156148919833665","64","2524","48","0.0190174326465927","0.75","GO:0090502","GO:BP","RNA phosphodiester bond hydrolysis, endonucleolytic","5076","21523","GO:0090501"
"99","YLR449W","TRUE","0.0226994104396229","2033","2524","1080","0.427892234548336","0.531234628627644","GO:0044249","GO:BP","cellular biosynthetic process","5076","12733","c(""GO:0009058"", ""GO:0044237"")"
"100","YLR449W","TRUE","0.0245508310023367","81","2524","58","0.0229793977812995","0.716049382716049","GO:0034249","GO:BP","negative regulation of cellular amide metabolic process","5076","9824","c(""GO:0031324"", ""GO:0034248"", ""GO:0043603"", ""GO:0051172"")"
"101","YLR449W","TRUE","0.0245895554831029","96","2524","67","0.0265451664025357","0.697916666666667","GO:0006888","GO:BP","endoplasmic reticulum to Golgi vesicle-mediated transport","5076","2844","c(""GO:0046907"", ""GO:0048193"")"
"102","YLR449W","TRUE","0.0251397120707112","137","2524","91","0.036053882725832","0.664233576642336","GO:1901615","GO:BP","organic hydroxy compound metabolic process","5076","24865","GO:0071704"
"103","YLR449W","TRUE","0.0256100955579215","32","2524","27","0.0106973058637084","0.84375","GO:0000472","GO:BP","endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","5076","216","c(""GO:0000462"", ""GO:0000479"", ""GO:0000967"")"
"104","YLR449W","TRUE","0.0293628477450265","78","2524","56","0.0221870047543582","0.717948717948718","GO:0019318","GO:BP","hexose metabolic process","5076","6581","GO:0005996"
"105","YLR449W","TRUE","0.0298223669047566","14","2524","14","0.00554675118858954","1","GO:0099022","GO:BP","vesicle tethering","5076","22284","c(""GO:0006903"", ""GO:0016043"")"
"106","YLR449W","TRUE","0.0300236141827969","215","2524","135","0.053486529318542","0.627906976744186","GO:0055086","GO:BP","nucleobase-containing small molecule metabolic process","5076","16839","c(""GO:0006139"", ""GO:0044281"")"
"107","YLR449W","TRUE","0.0330753024597864","129","2524","86","0.0340729001584786","0.666666666666667","GO:0046486","GO:BP","glycerolipid metabolic process","5076","14207","GO:0044255"
"108","YLR449W","TRUE","0.0398543176022066","778","2524","436","0.172741679873217","0.560411311053985","GO:0044248","GO:BP","cellular catabolic process","5076","12732","c(""GO:0009056"", ""GO:0044237"")"
"109","YLR449W","TRUE","0.0412200091275337","97","2524","67","0.0265451664025357","0.690721649484536","GO:0006066","GO:BP","alcohol metabolic process","5076","2107","c(""GO:0044281"", ""GO:1901615"")"
"110","YLR449W","TRUE","0.0436589007831562","2338","2524","1230","0.487321711568938","0.526090675791275","GO:0044260","GO:BP","cellular macromolecule metabolic process","5076","12740","c(""GO:0043170"", ""GO:0044237"")"
"111","YLR449W","TRUE","0.0441643379112074","34","2524","28","0.0110935023771791","0.823529411764706","GO:0000967","GO:BP","rRNA 5'-end processing","5076","343","c(""GO:0006364"", ""GO:0034471"")"
"112","YLR449W","TRUE","0.0447829925984783","651","2524","369","0.146196513470681","0.566820276497696","GO:0043933","GO:BP","protein-containing complex subunit organization","5076","12553","GO:0016043"
